Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$822,009,764",-,-,"$822,009,764",100%
2,F9: The Fast Saga,"$716,591,945","$173,005,945",24.1%,"$543,586,000",75.9%
3,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
4,Godzilla vs. Kong,"$467,863,133","$100,563,133",21.5%,"$367,300,000",78.5%
5,The Battle at Lake Changjin,"$405,000,000",-,-,"$405,000,000",100%
6,Shang-Chi and the Legend of the Ten Rings,"$401,556,765","$212,456,765",52.9%,"$189,100,000",47.1%
7,Black Widow,"$379,192,284","$183,647,459",48.4%,"$195,544,825",51.6%
8,Free Guy,"$326,065,642","$119,681,287",36.7%,"$206,384,355",63.3%
9,No Time to Die,"$313,276,372","$56,007,372",17.9%,"$257,269,000",82.1%
10,A Quiet Place Part II,"$297,372,261","$160,072,261",53.8%,"$137,300,000",46.2%
11,Cruella,"$233,274,812","$86,103,234",36.9%,"$147,171,578",63.1%
12,Jungle Cruise,"$211,760,909","$116,546,419",55%,"$95,214,490",45%
13,Raging Fire,"$205,823,405","$378,654",0.2%,"$205,444,751",99.8%
14,The Conjuring: The Devil Made Me Do It,"$201,965,074","$65,565,074",32.5%,"$136,400,000",67.5%
15,Chinese Doctors,"$197,143,218",-,-,"$197,143,218",100%
16,Venom: Let There Be Carnage,"$185,565,616","$141,665,616",76.3%,"$43,900,000",23.7%
17,Cliff Walkers,"$181,325,565","$152,972",<0.1%,"$181,172,593",99.9%
18,The Suicide Squad,"$167,389,082","$55,789,082",33.3%,"$111,600,000",66.7%
19,Space Jam: A New Legacy,"$160,505,446","$70,505,446",43.9%,"$90,000,000",56.1%
20,Peter Rabbit 2: The Runaway,"$153,736,536","$40,336,536",26.2%,"$113,400,000",73.8%
21,A Writer's Odyssey,"$150,123,320","$160,013",0.1%,"$149,963,307",99.9%
22,Tom and Jerry,"$132,841,123","$46,041,123",34.7%,"$86,800,000",65.3%
23,Raya and the Last Dragon,"$130,281,158","$54,723,032",42%,"$75,558,126",58%
24,Sister,"$128,317,206",-,-,"$128,317,206",100%
25,PAW Patrol: The Movie,"$121,819,471","$40,019,471",32.9%,"$81,800,000",67.1%
26,Dune,"$117,100,000",-,-,"$117,100,000",100%
27,My Love,"$114,016,434","$86,252",<0.1%,"$113,930,182",99.9%
28,The Boss Baby: Family Business,"$113,029,895","$57,278,895",50.7%,"$55,751,000",49.3%
29,Wrath of Man,"$103,966,489","$27,466,489",26.4%,"$76,500,000",73.6%
30,Detective Conan: The Scarlet Bullet,"$95,659,979",-,-,"$95,659,979",100%
31,Evangelion: 3.0+1.01 Thrice Upon a Time,"$92,246,218",-,-,"$92,246,218",100%
32,End Game,"$91,815,762","$23,149",<0.1%,"$91,792,613",100%
33,"My Country, My Parents","$90,600,000",-,-,"$90,600,000",100%
34,Old,"$90,100,320","$48,230,320",53.5%,"$41,870,000",46.5%
35,Mortal Kombat,"$83,601,013","$42,201,013",50.5%,"$41,400,000",49.5%
36,Boonie Bears: The Wild Life,"$77,864,685",-,-,"$77,864,685",100%
37,The Forever Purge,"$76,994,245","$44,539,245",57.8%,"$32,455,000",42.2%
38,Candyman,"$76,298,075","$60,073,075",78.7%,"$16,225,000",21.3%
39,1921,"$75,159,828",-,-,"$75,159,828",100%
40,Hitman's Wife's Bodyguard,"$70,339,504","$38,014,727",54%,"$32,324,777",46%
41,Cloudy Mountain,"$58,200,000",-,-,"$58,200,000",100%
42,Avatar 2021 Re-release,"$57,566,409",-,-,"$57,566,409",100%
43,Belle: The Dragon and the Freckled Princess,"$57,326,347",-,-,"$57,326,347",100%
44,Nezha Reborn,"$56,088,478",-,-,"$56,088,478",100%
45,Nobody,"$55,405,035","$27,268,035",49.2%,"$28,137,000",50.8%
46,Upcoming,"$54,300,000",-,-,"$54,300,000",100%
47,Man in Love,"$52,946,097",-,-,"$52,946,097",100%
48,Break Through the Darkness,"$52,700,000",-,-,"$52,700,000",100%
49,Escape Room: Tournament of Champions,"$51,788,958","$25,188,958",48.6%,"$26,600,000",51.4%
50,Luca,"$48,787,355",-,-,"$48,787,355",100%
51,Don't Breathe 2,"$47,123,535","$32,523,535",69%,"$14,600,000",31%
52,Love Will Tear Us Apart,"$44,972,521",-,-,"$44,972,521",100%
53,In the Heights,"$43,879,041","$29,879,041",68.1%,"$14,000,000",31.9%
54,Spirit Untamed,"$42,636,215","$17,635,215",41.4%,"$25,001,000",58.6%
55,Spiral,"$40,294,273","$23,216,862",57.6%,"$17,077,411",42.4%
56,Tokyo Revengers,"$39,563,158",-,-,"$39,563,158",100%
57,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
58,Nomadland,"$37,379,948","$2,143,000",5.7%,"$35,236,948",94.3%
59,Rurouni Kenshin: Final Chapter Part I - The Final,"$36,964,978",-,-,"$36,964,978",100%
60,Snake Eyes,"$36,964,325","$28,264,325",76.5%,"$8,700,000",23.5%
61,The Addams Family 2,"$35,701,891","$31,140,891",87.2%,"$4,561,000",12.8%
62,I Fell in Love Like a Flower Bouquet,"$34,975,905",-,-,"$34,975,905",100%
63,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
64,Once Upon a Time in Hong Kong,"$32,218,874",-,-,"$32,218,874",100%
65,Home Sweet Home,"$32,178,677",-,-,"$32,178,677",100%
66,Malignant,"$32,003,983","$13,203,983",41.3%,"$18,800,000",58.7%
67,Respect,"$31,324,457","$24,223,457",77.3%,"$7,101,000",22.7%
68,The Unholy,"$30,830,440","$15,530,440",50.4%,"$15,300,000",49.6%
69,The Little Things,"$29,844,012","$15,244,012",51.1%,"$14,600,000",48.9%
70,Escape from Mogadishu,"$29,536,538","$337,512",1.1%,"$29,199,026",98.9%
71,My Hero Academia: World Heroes' Mission,"$29,257,746",-,-,"$29,257,746",100%
72,Master,"$28,692,230",-,-,"$28,692,230",100%
73,The Last Warrior: Root of Evil,"$28,357,398",-,-,"$28,357,398",100%
74,Chaos Walking,"$26,456,630","$13,287,908",50.2%,"$13,168,722",49.8%
75,The Courier,"$24,763,612","$6,613,432",26.7%,"$18,150,180",73.3%
76,Those Who Wish Me Dead,"$23,408,489","$7,347,103",31.4%,"$16,061,386",68.6%
77,The Marksman,"$22,988,549","$15,566,093",67.7%,"$7,422,456",32.3%
78,The Day We Lit Up the Sky,"$22,500,000",-,-,"$22,500,000",100%
79,Masquerade Night,"$22,138,941",-,-,"$22,138,941",100%
80,Kaamelott: First Installment,"$21,915,275","$188,000",0.9%,"$21,727,275",99.1%
81,Rurouni Kenshin: Final Chapter Part II - The Beginning,"$21,318,560",-,-,"$21,318,560",100%
82,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
83,After We Fell,"$20,610,184","$2,007,723",9.7%,"$18,602,461",90.3%
84,Stillwater,"$18,956,329","$14,465,535",76.3%,"$4,490,794",23.7%
85,The Pioneer,"$18,900,000",-,-,"$18,900,000",100%
86,The Green Knight,"$18,769,943","$17,173,321",91.5%,"$1,596,622",8.5%
87,Mobile Suit Gundam: Hathaway,"$18,731,309",-,-,"$18,731,309",100%
88,Sinkhole,"$18,676,238",-,-,"$18,676,238",100%
89,Bo Gia,"$17,480,489","$350,000",2%,"$17,130,489",98%
90,Gintama: The Final,"$17,244,651",-,-,"$17,244,651",100%
91,The Dry,"$16,984,586","$364,237",2.1%,"$16,620,349",97.9%
92,Upon the Magic Roads,"$15,990,882",-,-,"$15,990,882",100%
93,The Stronghold,"$15,918,078",-,-,"$15,918,078",100%
94,Reminiscence,"$15,800,193","$3,900,193",24.7%,"$11,900,000",75.3%
95,Minari,"$15,369,975","$3,110,580",20.2%,"$12,259,395",79.8%
96,Something About Love,"$15,204,017",-,-,"$15,204,017",100%
97,The Night House,"$14,611,542","$7,107,044",48.6%,"$7,504,498",51.4%
98,The Tomorrow War,"$14,400,000",-,-,"$14,400,000",100%
99,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,"$14,059,824",-,-,"$14,059,824",100%
100,Dear Evan Hansen,"$13,706,130","$13,706,130",100%,-,-
101,OSS 117: From Africa with Love,"$13,280,162",-,-,"$13,280,162",100%
102,Vakeel Saab,"$13,056,490",-,-,"$13,056,490",100%
103,Hostage: Missing Celebrity,"$13,043,929",-,-,"$13,043,929",100%
104,Monkey King Reborn,"$13,002,635",-,-,"$13,002,635",100%
105,No Escapes,"$12,916,151",-,-,"$12,916,151",100%
106,Character,"$12,571,501",-,-,"$12,571,501",100%
107,On Your Mark,"$12,100,000",-,-,"$12,100,000",100%
108,Stand by Me,"$11,900,000",-,-,"$11,900,000",100%
109,The Fable: The Killer Who Doesn't Kill,"$11,325,545",-,-,"$11,325,545",100%
110,Cry Macho,"$10,982,054","$9,882,054",90%,"$1,100,000",10%
111,Krack,"$10,442,916",-,-,"$10,442,916",100%
112,Kaiserschmarrndrama,"$10,357,720",-,-,"$10,357,720",100%
113,"Caution, Hazardous Wife: The Movie","$10,356,359",-,-,"$10,356,359",100%
114,Realm of Terracotta,"$10,341,512",-,-,"$10,341,512",100%
115,Detective Conan: The Scarlet Alibi,"$10,308,627",-,-,"$10,308,627",100%
116,The Many Saints of Newark,"$10,307,052","$7,407,052",71.9%,"$2,900,000",28.1%
117,Never Stop,"$10,224,935",-,-,"$10,224,935",100%
118,The Soul,"$9,600,000",-,-,"$9,600,000",100%
119,¡A todo tren! Destino Asturias,"$9,500,086",-,-,"$9,500,086",100%
120,On The Line,"$9,285,342",-,-,"$9,285,342",100%
121,All About My Mother,"$8,900,000",-,-,"$8,900,000",100%
122,The Eleventh Chapter,"$8,845,525",-,-,"$8,845,525",100%
123,Kaguya-sama: Love Is War,"$8,794,981",-,-,"$8,794,981",100%
124,Agent Backkom: Kings Bear,"$8,500,000",-,-,"$8,500,000",100%
125,Honey Lemon Soda,"$8,441,488",-,-,"$8,441,488",100%
126,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$8,377,569",-,-,"$8,377,569",100%
127,The Protege,"$8,225,787","$7,446,823",90.5%,"$778,964",9.5%
128,White Snake 2: Green Snake,"$8,170,000",-,-,"$8,170,000",100%
129,New Happy Dad and Son 4,"$8,070,000",-,-,"$8,070,000",100%
130,Sunny Sisters,"$7,880,000",-,-,"$7,880,000",100%
131,Hard Hit,"$7,633,895",-,-,"$7,633,895",100%
132,The Medium,"$7,592,993",-,-,"$7,592,993",100%
133,The Mauritanian,"$7,527,030","$836,536",11.1%,"$6,690,494",88.9%
134,Love Letter 2021 Re-release,"$7,400,000",-,-,"$7,400,000",100%
135,Signal: The Movie,"$7,344,186",-,-,"$7,344,186",100%
136,Dad,"$7,200,771",-,-,"$7,200,771",100%
137,Couple from the Future,"$7,160,729",-,-,"$7,160,729",100%
138,Black Box,"$6,946,199",-,-,"$6,946,199",100%
139,Extinct,"$6,919,950",-,-,"$6,919,950",100%
140,Are You Lonesome Tonight?,"$6,900,000",-,-,"$6,900,000",100%
141,Judas and the Black Messiah,"$6,795,355","$5,446,607",80.2%,"$1,348,748",19.8%
142,Face Off: 48H,"$6,781,370",-,-,"$6,781,370",100%
143,Seobok,"$6,778,823",-,-,"$6,778,823",100%
144,Silver Skates,"$6,727,993",-,-,"$6,727,993",100%
145,Dream Horse,"$6,593,760","$2,913,328",44.2%,"$3,680,432",55.8%
146,Ainbo,"$6,481,477",-,-,"$6,481,477",100%
147,Island Keeper,"$6,410,000",-,-,"$6,410,000",100%
148,Copshop,"$6,325,223","$5,151,935",81.5%,"$1,173,288",18.5%
149,August Never Ends,"$6,200,000",-,-,"$6,200,000",100%
150,The Hobbit: The Battle of the Five Armies 2020 Re-release,"$6,163,077",-,-,"$6,163,077",100%
151,Penguin Bloom,"$6,155,199",-,-,"$6,155,199",100%
152,The Forgotten Battle,"$5,955,183",-,-,"$5,955,183",100%
153,The Blood of Wolves,"$5,908,700",-,-,"$5,908,700",100%
154,Me contro te - Il mistero della scuola incantata,"$5,879,431",-,-,"$5,879,431",100%
155,Brave: Gunjyo Senki,"$5,677,186",-,-,"$5,677,186",100%
156,Suicide Forest Village,"$5,649,792",-,-,"$5,649,792",100%
157,Secret Magic Control Agency,"$5,631,112",-,-,"$5,631,112",100%
158,The Ice Road,"$5,547,480",-,-,"$5,547,480",100%
159,Chernobyl: Abyss,"$5,538,706",-,-,"$5,538,706",100%
160,Octonauts: The Ring of Fire,"$5,512,875",-,-,"$5,512,875",100%
161,Hell's Garden,"$5,450,978",-,-,"$5,450,978",100%
162,Kiba: The Fangs of Fiction,"$5,283,305",-,-,"$5,283,305",100%
163,Roadrunner: A Film About Anthony Bourdain,"$5,249,970","$5,249,970",100%,-,-
164,Beautiful Lure: A Modern Tale of Painted Skin,"$5,239,977",-,-,"$5,239,977",100%
165,Poly,"$5,236,154",-,-,"$5,236,154",100%
166,Rebels @ School,"$5,183,317",-,-,"$5,183,317",100%
167,A Morning of Farewell,"$5,075,369",-,-,"$5,075,369",100%
168,Forever Passion,"$5,060,000",-,-,"$5,060,000",100%
169,Love Story,"$5,016,645","$971,000",19.4%,"$4,045,645",80.6%
170,Red,"$4,920,261",-,-,"$4,920,261",100%
171,Zola,"$4,913,306","$4,844,399",98.6%,"$68,907",1.4%
172,Palma,"$4,792,171",-,-,"$4,792,171",100%
173,Under the Open Sky,"$4,702,781",-,-,"$4,702,781",100%
174,Family Swap,"$4,628,692",-,-,"$4,628,692",100%
175,Wrong Turn,"$4,561,737","$1,251,184",27.4%,"$3,310,553",72.6%
176,Separation,"$4,509,143","$4,509,143",100%,-,-
177,Major Grom: Plague Doctor,"$4,493,306",-,-,"$4,493,306",100%
178,Prababushka lyogkogo povedeniya,"$4,424,649",-,-,"$4,424,649",100%
179,V2. Escape from Hell,"$4,392,744",-,-,"$4,392,744",100%
180,77 Heartwarmings,"$4,345,693",-,-,"$4,345,693",100%
181,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
182,Voyagers,"$4,298,184","$3,149,935",73.3%,"$1,148,249",26.7%
183,"Prvok, Sampon, Tecka a Karel","$4,294,659",-,-,"$4,294,659",100%
184,Ostwind - Der große Orkan,"$4,217,300",-,-,"$4,217,300",100%
185,Girls und Panzer das Finale: Part III,"$4,216,657",-,-,"$4,216,657",100%
186,Miracle,"$4,213,088",-,-,"$4,213,088",100%
187,Boogie,"$4,191,023","$4,178,620",99.7%,"$12,403",0.3%
188,Kamen Rider Saber + Kikai Sentai Zenkaiger: Super Hero Senki,"$4,111,708",-,-,"$4,111,708",100%
189,The Lord of the Rings: The Two Towers 2021 Re-release,"$4,084,695",-,-,"$4,084,695",100%
190,Operación Camarón,"$3,915,204",-,-,"$3,915,204",100%
191,Master Ji Gong,"$3,860,000",-,-,"$3,860,000",100%
192,Karnan,"$3,817,585",-,-,"$3,817,585",100%
193,Operation Portugal,"$3,795,575","$1,096",<0.1%,"$3,794,479",100%
194,12 Mighty Orphans,"$3,709,952","$3,686,295",99.4%,"$23,657",0.6%
195,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","$3,610,758","$2,320,649",64.3%,"$1,290,109",35.7%
196,Lie Detector,"$3,600,000",-,-,"$3,600,000",100%
197,The Lord of the Rings: The Return of the King 2021 Re-release,"$3,573,925",-,-,"$3,573,925",100%
198,Presidents,"$3,569,522",-,-,"$3,569,522",100%
199,Mission Possible,"$3,563,279",-,-,"$3,563,279",100%
200,Miracle: Letters to the President,"$3,547,112",-,-,"$3,547,112",100%
