Date,NIO,WKHS,CRSR,IWDA.AS,SXR8.DE
2019-08-12,3.049999952316284,3.190000057220459,,50.209999084472656,254.52999877929688
2019-08-13,3.1500000953674316,3.309999942779541,,50.73500061035156,257.739990234375
2019-08-14,2.9000000953674316,3.369999885559082,,50.02000045776367,254.08999633789062
2019-08-15,2.819999933242798,3.4100000858306885,,49.915000915527344,253.4499969482422
2019-08-16,2.950000047683716,3.630000114440918,,50.6349983215332,257.1600036621094
2019-08-19,3.0,3.6500000953674316,,51.23500061035156,260.69000244140625
2019-08-20,3.1600000858306885,3.640000104904175,,51.09000015258789,260.04998779296875
2019-08-21,3.049999952316284,4.159999847412109,,51.31999969482422,260.7200012207031
2019-08-22,3.0199999809265137,4.130000114440918,,51.1150016784668,260.1400146484375
2019-08-23,2.9200000762939453,4.090000152587891,,50.3849983215332,255.19000244140625
2019-08-26,2.9000000953674316,4.260000228881836,,50.415000915527344,255.47999572753906
2019-08-27,2.9100000858306885,4.489999771118164,,50.685001373291016,256.6499938964844
2019-08-28,2.8399999141693115,4.239999771118164,,50.7400016784668,257.3699951171875
2019-08-29,2.8499999046325684,4.260000228881836,,51.435001373291016,261.3900146484375
2019-08-30,2.859999895095825,4.210000038146973,,51.7599983215332,262.9200134277344
2019-09-02,,,,51.81999969482422,262.8599853515625
2019-09-03,2.5999999046325684,4.03000020980835,,51.68000030517578,262.0799865722656
2019-09-04,2.75,3.630000114440918,,51.959999084472656,262.95001220703125
2019-09-05,2.950000047683716,3.700000047683716,,52.56999969482422,266.9100036621094
2019-09-06,2.9800000190734863,3.390000104904175,,52.599998474121094,267.1300048828125
2019-09-09,3.140000104904175,3.0999999046325684,,52.6349983215332,266.989990234375
2019-09-10,3.319999933242798,3.1600000858306885,,52.404998779296875,265.1300048828125
2019-09-11,3.2699999809265137,3.059999942779541,,53.125,269.1099853515625
2019-09-12,3.190000057220459,2.9700000286102295,,53.224998474121094,269.7699890136719
2019-09-13,3.2100000381469727,3.119999885559082,,53.25,269.239990234375
2019-09-16,3.119999885559082,3.359999895095825,,53.244998931884766,269.7099914550781
2019-09-17,3.180000066757202,3.3299999237060547,,53.09000015258789,268.5
2019-09-18,3.0799999237060547,3.140000104904175,,53.005001068115234,268.05999755859375
2019-09-19,3.0999999046325684,3.059999942779541,,53.470001220703125,270.6700134277344
2019-09-20,3.0399999618530273,3.25,,53.560001373291016,270.760009765625
2019-09-23,2.7200000286102295,3.390000104904175,,53.23500061035156,269.55999755859375
2019-09-24,2.1700000762939453,3.2200000286102295,,53.19499969482422,268.8800048828125
2019-09-25,2.049999952316284,3.3499999046325684,,53.099998474121094,268.6600036621094
2019-09-26,1.9600000381469727,3.369999885559082,,53.189998626708984,268.79998779296875
2019-09-27,1.75,3.5399999618530273,,53.369998931884766,269.8299865722656
2019-09-30,1.559999942779541,3.5,,53.459999084472656,270.5299987792969
2019-10-01,1.3200000524520874,3.4800000190734863,,52.98500061035156,268.2300109863281
2019-10-02,1.590000033378601,3.450000047683716,,51.58000183105469,260.5299987792969
2019-10-03,1.6399999856948853,3.450000047683716,,51.540000915527344,
2019-10-04,1.6200000047683716,3.4700000286102295,,52.279998779296875,264.9700012207031
2019-10-07,1.5499999523162842,3.4800000190734863,,52.52000045776367,266.07000732421875
2019-10-08,1.7000000476837158,3.549999952316284,,51.81999969482422,262.19000244140625
2019-10-09,1.6399999856948853,3.6500000953674316,,51.970001220703125,262.8800048828125
2019-10-10,1.5299999713897705,3.690000057220459,,52.375,264.9100036621094
2019-10-11,1.559999942779541,3.700000047683716,,53.11000061035156,268.4599914550781
2019-10-14,1.5299999713897705,3.6500000953674316,,52.834999084472656,267.010009765625
2019-10-15,1.5499999523162842,3.4800000190734863,,53.290000915527344,268.8900146484375
2019-10-16,1.4600000381469727,3.609999895095825,,53.084999084472656,267.8900146484375
2019-10-17,1.4600000381469727,3.630000114440918,,52.8849983215332,266.8900146484375
2019-10-18,1.5199999809265137,3.4700000286102295,,52.70500183105469,265.9200134277344
2019-10-21,1.690000057220459,3.4700000286102295,,52.98500061035156,266.9700012207031
2019-10-22,1.5800000429153442,3.2899999618530273,,53.10499954223633,267.760009765625
2019-10-23,1.5299999713897705,3.3299999237060547,,53.095001220703125,267.5199890136719
2019-10-24,1.5399999618530273,3.380000114440918,,53.41999816894531,268.9700012207031
2019-10-25,1.5099999904632568,3.200000047683716,,53.6349983215332,270.3699951171875
2019-10-28,1.4800000190734863,3.0399999618530273,,53.79999923706055,271.32000732421875
2019-10-29,1.3899999856948853,2.930000066757202,,53.810001373291016,271.6400146484375
2019-10-30,1.4299999475479126,2.819999933242798,,53.665000915527344,270.57000732421875
2019-10-31,1.4500000476837158,2.5299999713897705,,53.38999938964844,269.1700134277344
2019-11-01,1.5199999809265137,2.740000009536743,,53.8650016784668,271.6000061035156
2019-11-04,1.7100000381469727,2.7699999809265137,,54.36000061035156,274.1400146484375
2019-11-05,2.3399999141693115,2.509999990463257,,54.63999938964844,275.6499938964844
2019-11-06,2.0299999713897705,2.4600000381469727,,54.625,275.3500061035156
2019-11-07,2.069999933242798,3.130000114440918,,55.08000183105469,277.8599853515625
2019-11-08,1.9800000190734863,3.0899999141693115,,54.97999954223633,277.489990234375
2019-11-11,1.8600000143051147,2.880000114440918,,54.880001068115234,276.8399963378906
2019-11-12,1.940000057220459,2.7300000190734863,,55.25,279.19000244140625
2019-11-13,1.899999976158142,2.5999999046325684,,55.125,278.6300048828125
2019-11-14,1.75,2.9800000190734863,,55.005001068115234,278.45001220703125
2019-11-15,1.7999999523162842,2.740000009536743,,55.255001068115234,279.80999755859375
2019-11-18,1.7999999523162842,2.5899999141693115,,55.18000030517578,279.3900146484375
2019-11-19,1.8300000429153442,2.5799999237060547,,55.18000030517578,279.4100036621094
2019-11-20,1.840000033378601,2.509999990463257,,55.11000061035156,279.4100036621094
2019-11-21,1.9800000190734863,2.6500000953674316,,54.85499954223633,277.8599853515625
2019-11-22,1.940000057220459,2.740000009536743,,55.11000061035156,279.260009765625
2019-11-25,2.049999952316284,2.5799999237060547,,55.67499923706055,282.1600036621094
2019-11-26,2.2799999713897705,2.680000066757202,,55.75,282.7900085449219
2019-11-27,2.4600000381469727,2.740000009536743,,56.0099983215332,284.04998779296875
2019-11-28,,,,55.9900016784668,284.19000244140625
2019-11-29,2.2699999809265137,2.75,,55.7400016784668,283.45001220703125
2019-12-02,2.440000057220459,2.859999895095825,,54.86000061035156,278.67999267578125
2019-12-03,2.4000000953674316,2.7699999809265137,,54.36000061035156,275.6400146484375
2019-12-04,2.4200000762939453,2.799999952316284,,55.040000915527344,279.1499938964844
2019-12-05,2.2699999809265137,3.0199999809265137,,54.8849983215332,278.0400085449219
2019-12-06,2.259999990463257,2.875,,55.779998779296875,283.1400146484375
2019-12-09,2.2200000286102295,2.9100000858306885,,55.58000183105469,282.17999267578125
2019-12-10,2.2699999809265137,2.890000104904175,,55.375,280.9100036621094
2019-12-11,2.259999990463257,2.859999895095825,,55.380001068115234,280.80999755859375
2019-12-12,2.2699999809265137,2.809999942779541,,55.6349983215332,282.57000732421875
2019-12-13,2.390000104904175,2.8299999237060547,,55.73500061035156,282.3999938964844
2019-12-16,2.4800000190734863,2.875,,56.310001373291016,285.0400085449219
2019-12-17,2.5899999141693115,3.0950000286102295,,56.1349983215332,284.5799865722656
2019-12-18,2.630000114440918,3.240000009536743,,56.279998779296875,285.7099914550781
2019-12-19,2.619999885559082,3.25,,56.36000061035156,286.04998779296875
2019-12-20,2.690000057220459,3.369999885559082,,56.8849983215332,289.4100036621094
2019-12-23,2.6700000762939453,3.5199999809265137,,56.84000015258789,289.1199951171875
2019-12-24,2.5299999713897705,3.4600000381469727,,56.84000015258789,
2019-12-26,2.509999990463257,3.4600000381469727,,,
2019-12-27,2.4200000762939453,3.2200000286102295,,56.779998779296875,288.69000244140625
2019-12-30,3.7200000286102295,3.049999952316284,,56.209999084472656,287.80999755859375
2019-12-31,4.019999980926514,3.0399999618530273,,56.11000061035156,
2020-01-02,3.7200000286102295,3.069999933242798,,56.71500015258789,287.67999267578125
2020-01-03,3.8299999237060547,3.069999933242798,,56.685001373291016,288.05999755859375
2020-01-06,3.680000066757202,3.2100000381469727,,56.529998779296875,287.44000244140625
2020-01-07,3.240000009536743,3.2899999618530273,,56.900001525878906,289.3900146484375
2020-01-08,3.390000104904175,3.390000104904175,,57.08000183105469,290.760009765625
2020-01-09,3.4600000381469727,3.4649999141693115,,57.46500015258789,293.1300048828125
2020-01-10,3.509999990463257,3.430000066757202,,57.41999816894531,293.0899963378906
2020-01-13,3.700000047683716,3.569999933242798,,57.375,292.6300048828125
2020-01-14,3.759999990463257,3.6600000858306885,,57.584999084472656,293.739990234375
2020-01-15,4.289999961853027,3.609999895095825,,57.61000061035156,293.989990234375
2020-01-16,4.369999885559082,3.5299999713897705,,57.845001220703125,295.260009765625
2020-01-17,4.670000076293945,3.2899999618530273,,58.29999923706055,297.9100036621094
2020-01-20,,,,58.375,298.2900085449219
2020-01-21,5.170000076293945,3.3399999141693115,,58.29499816894531,298.2699890136719
2020-01-22,4.789999961853027,3.109999895095825,,58.400001525878906,298.79998779296875
2020-01-23,4.920000076293945,3.1500000953674316,,58.185001373291016,298.1700134277344
2020-01-24,4.659999847412109,3.0899999141693115,,58.470001220703125,299.1099853515625
2020-01-27,4.010000228881836,3.0799999237060547,,57.22999954223633,293.2099914550781
2020-01-28,4.210000038146973,3.0,,57.834999084472656,296.1499938964844
2020-01-29,4.269999980926514,2.940000057220459,,58.0,297.19000244140625
2020-01-30,4.079999923706055,2.759999990463257,,57.349998474121094,293.75
2020-01-31,3.7799999713897705,3.2100000381469727,,56.689998626708984,290.95001220703125
2020-02-03,4.059999942779541,3.130000114440918,,57.04999923706055,292.54998779296875
2020-02-04,4.510000228881836,3.069999933242798,,58.08000183105469,297.8999938964844
2020-02-05,4.389999866485596,3.0899999141693115,,58.61000061035156,300.45001220703125
2020-02-06,4.079999923706055,3.049999952316284,,59.04999923706055,303.07000732421875
2020-02-07,3.809999942779541,3.0399999618530273,,59.025001525878906,303.4200134277344
2020-02-10,3.869999885559082,3.200000047683716,,59.165000915527344,304.70001220703125
2020-02-11,3.9600000381469727,3.3499999046325684,,59.60499954223633,306.80999755859375
2020-02-12,4.070000171661377,3.390000104904175,,59.94499969482422,308.54998779296875
2020-02-13,4.03000020980835,3.559999942779541,,60.15999984741211,310.29998779296875
2020-02-14,3.7699999809265137,3.319999933242798,,60.15999984741211,310.4100036621094
2020-02-17,,,,60.345001220703125,311.55999755859375
2020-02-18,3.799999952316284,3.359999895095825,,59.95000076293945,309.5400085449219
2020-02-19,4.079999923706055,3.490000009536743,,60.564998626708984,312.9599914550781
2020-02-20,4.260000228881836,3.740000009536743,,59.904998779296875,309.2799987792969
2020-02-21,4.079999923706055,3.6700000762939453,,59.529998779296875,307.0799865722656
2020-02-24,3.880000114440918,3.5,,,
2020-02-25,4.400000095367432,3.549999952316284,,56.59000015258789,292.1199951171875
2020-02-26,4.340000152587891,3.569999933242798,,56.39500045776367,289.75
2020-02-27,4.139999866485596,3.119999885559082,,53.94499969482422,277.17999267578125
2020-02-28,4.130000114440918,3.009999990463257,,51.78499984741211,264.5
2020-03-02,4.110000133514404,2.8499999046325684,,,
2020-03-03,4.059999942779541,2.890000104904175,,52.970001220703125,271.9800109863281
2020-03-04,3.869999885559082,3.0899999141693115,,53.43000030517578,274.239990234375
2020-03-05,3.7200000286102295,2.9200000762939453,,53.040000915527344,273.3299865722656
2020-03-06,3.549999952316284,2.799999952316284,,50.81999969482422,260.20001220703125
2020-03-09,3.2899999618530273,2.5,,,
2020-03-10,3.5,2.640000104904175,,47.18000030517578,243.00999450683594
2020-03-11,3.319999933242798,2.2100000381469727,,47.26499938964844,245.35000610351562
2020-03-12,3.130000114440918,1.9500000476837158,,43.04499816894531,225.63999938964844
2020-03-13,3.109999895095825,1.6699999570846558,,43.755001068115234,228.61000061035156
2020-03-16,2.940000057220459,1.4700000286102295,,,
2020-03-17,2.9000000953674316,1.590000033378601,,43.209999084472656,227.44000244140625
2020-03-18,2.430000066757202,1.5700000524520874,,41.650001525878906,218.33999633789062
2020-03-19,2.380000114440918,1.5399999618530273,,42.3650016784668,223.35000610351562
2020-03-20,2.4000000953674316,1.590000033378601,,42.625,221.4499969482422
2020-03-23,2.369999885559082,1.5700000524520874,,,
2020-03-24,2.5999999046325684,1.75,,43.564998626708984,224.9499969482422
2020-03-25,2.759999990463257,2.049999952316284,,44.78499984741211,230.83999633789062
2020-03-26,2.930000066757202,1.940000057220459,,45.58000183105469,235.10000610351562
2020-03-27,2.8399999141693115,2.0,,44.4900016784668,229.8699951171875
2020-03-30,2.7100000381469727,1.7400000095367432,,,
2020-03-31,2.7799999713897705,1.809999942779541,,46.13999938964844,239.6199951171875
2020-04-01,2.6500000953674316,1.7100000381469727,,44.189998626708984,228.7899932861328
2020-04-02,2.390000104904175,1.659999966621399,,44.59000015258789,230.8300018310547
2020-04-03,2.4000000953674316,1.659999966621399,,44.43000030517578,230.60000610351562
2020-04-06,2.4700000286102295,1.6299999952316284,,,
2020-04-07,2.700000047683716,1.6699999570846558,,47.70000076293945,249.91000366210938
2020-04-08,2.740000009536743,1.7599999904632568,,47.69499969482422,249.77999877929688
2020-04-09,2.6700000762939453,1.9199999570846558,,48.65999984741211,255.17999267578125
2020-04-13,2.9700000286102295,2.069999933242798,,,
2020-04-14,3.009999990463257,2.119999885559082,,49.040000915527344,257.1400146484375
2020-04-15,3.200000047683716,2.049999952316284,,48.189998626708984,253.86000061035156
2020-04-16,3.25,2.0199999809265137,,48.69499969482422,257.55999755859375
2020-04-17,3.2100000381469727,2.259999990463257,,49.435001373291016,260.6700134277344
2020-04-20,3.190000057220459,2.259999990463257,,49.78499984741211,263.29998779296875
2020-04-21,3.0199999809265137,2.450000047683716,,47.845001220703125,251.30999755859375
2020-04-22,3.0899999141693115,2.440000057220459,,48.90999984741211,257.44000244140625
2020-04-23,3.059999942779541,2.369999885559082,,49.56999969482422,261.3299865722656
