Date,NIO,WKHS,CRSR,IWDA.AS,SXR8.DE
2020-04-24,2.940000057220459,2.440000057220459,,49.09000015258789,258.79998779296875
2020-04-27,3.240000009536743,2.440000057220459,,50.224998474121094,265.0799865722656
2020-04-28,3.3399999141693115,2.880000114440918,,50.58000183105469,265.739990234375
2020-04-29,3.609999895095825,2.9800000190734863,,51.54999923706055,269.9700012207031
2020-04-30,3.4100000858306885,2.930000066757202,,50.51499938964844,265.9599914550781
2020-05-01,3.180000066757202,3.1500000953674316,,,
2020-05-04,3.3399999141693115,3.2100000381469727,,48.939998626708984,258.1099853515625
2020-05-05,3.2799999713897705,3.190000057220459,,50.48500061035156,266.6099853515625
2020-05-06,3.619999885559082,2.950000047683716,,50.28499984741211,265.3399963378906
2020-05-07,3.630000114440918,2.9100000858306885,,50.834999084472656,268.0
2020-05-08,3.7699999809265137,2.990000009536743,,51.11000061035156,268.8399963378906
2020-05-11,3.740000009536743,2.9200000762939453,,51.29999923706055,270.17999267578125
2020-05-12,3.619999885559082,2.799999952316284,,51.165000915527344,269.3800048828125
2020-05-13,3.440000057220459,2.5399999618530273,,50.0,261.8299865722656
2020-05-14,3.450000047683716,2.509999990463257,,49.404998779296875,260.1300048828125
2020-05-15,3.369999885559082,2.509999990463257,,49.82500076293945,261.7699890136719
2020-05-18,3.609999895095825,2.5899999141693115,,51.54999923706055,271.7099914550781
2020-05-19,3.690000057220459,2.5899999141693115,,51.35499954223633,270.8500061035156
2020-05-20,3.4800000190734863,2.6500000953674316,,51.529998779296875,271.1600036621094
2020-05-21,3.3299999237060547,2.6600000858306885,,51.025001525878906,269.3699951171875
2020-05-22,3.2699999809265137,2.6500000953674316,,51.18000030517578,269.9100036621094
2020-05-25,,,,52.1150016784668,275.0
2020-05-26,3.819999933242798,2.680000066757202,,52.18000030517578,274.1600036621094
2020-05-27,4.170000076293945,2.6700000762939453,,52.060001373291016,272.7099914550781
2020-05-28,3.8299999237060547,2.559999942779541,,52.78499984741211,276.3699951171875
2020-05-29,3.9800000190734863,2.4800000190734863,,51.77000045776367,271.239990234375
2020-06-01,4.260000228881836,2.630000114440918,,52.540000915527344,
2020-06-02,4.699999809265137,2.7300000190734863,,52.68000030517578,274.20001220703125
2020-06-03,5.599999904632568,2.950000047683716,,53.5,277.9200134277344
2020-06-04,5.96999979019165,3.240000009536743,,53.040000915527344,275.5299987792969
2020-06-05,5.590000152587891,3.190000057220459,,54.474998474121094,284.1099853515625
2020-06-08,5.96999979019165,3.1500000953674316,,54.51499938964844,284.57000732421875
2020-06-09,6.679999828338623,3.740000009536743,,54.1150016784668,282.9100036621094
2020-06-10,6.300000190734863,4.050000190734863,,53.8650016784668,281.42999267578125
2020-06-11,5.909999847412109,3.4200000762939453,,51.93000030517578,271.1499938964844
2020-06-12,6.099999904632568,3.7799999713897705,,51.89500045776367,270.57000732421875
2020-06-15,6.829999923706055,4.239999771118164,,51.53499984741211,268.17999267578125
2020-06-16,6.989999771118164,4.400000095367432,,53.29999923706055,277.95001220703125
2020-06-17,6.840000152587891,4.135000228881836,,53.56999969482422,279.239990234375
2020-06-18,7.179999828338623,4.539999961853027,,53.35499954223633,278.0
2020-06-19,7.340000152587891,4.880000114440918,,53.790000915527344,280.4599914550781
2020-06-22,7.429999828338623,5.920000076293945,,53.125,276.05999755859375
2020-06-23,7.230000019073486,6.949999809265137,,53.61000061035156,278.57000732421875
2020-06-24,6.860000133514404,8.510000228881836,,52.209999084472656,271.5299987792969
2020-06-25,7.079999923706055,8.5600004196167,,52.470001220703125,271.75
2020-06-26,6.900000095367432,9.899999618530273,,52.220001220703125,270.760009765625
2020-06-29,7.230000019073486,14.510000228881836,,,
2020-06-30,7.71999979019165,17.389999389648438,,,
2020-07-01,7.909999847412109,19.18000030517578,,,
2020-07-02,9.380000114440918,20.90999984741211,,,
2020-07-06,11.510000228881836,17.610000610351562,,,
2020-07-07,13.220000267028809,16.850000381469727,,,
2020-07-08,12.880000114440918,16.65999984741211,,,
2020-07-09,14.569999694824219,16.059999465942383,,53.345001220703125,277.6099853515625
2020-07-10,14.979999542236328,15.180000305175781,,53.810001373291016,280.2300109863281
2020-07-13,13.84000015258789,15.4399995803833,,54.6349983215332,285.07000732421875
2020-07-14,14.09000015258789,16.5,,53.619998931884766,278.70001220703125
2020-07-15,13.520000457763672,16.34000015258789,,54.44499969482422,282.95001220703125
2020-07-16,12.9399995803833,15.829999923706055,,54.099998474121094,281.2699890136719
2020-07-17,11.09000015258789,14.930000305175781,,54.290000915527344,282.5299987792969
2020-07-20,12.819999694824219,16.31999969482422,,54.57500076293945,283.67999267578125
2020-07-21,12.880000114440918,16.09000015258789,,54.93000030517578,285.739990234375
2020-07-22,12.380000114440918,16.40999984741211,,54.310001373291016,282.45001220703125
2020-07-23,12.149999618530273,15.600000381469727,,54.42499923706055,283.0299987792969
2020-07-24,11.819999694824219,15.145000457763672,,53.375,277.55999755859375
2020-07-27,11.6899995803833,15.729999542236328,,53.025001525878906,274.739990234375
2020-07-28,12.270000457763672,16.100000381469727,,53.38999938964844,276.9200134277344
2020-07-29,12.699999809265137,16.149999618530273,,53.2599983215332,276.489990234375
2020-07-30,12.199999809265137,16.420000076293945,,52.72999954223633,275.1700134277344
2020-07-31,11.9399995803833,15.520000457763672,,52.560001373291016,275.2200012207031
2020-08-03,13.600000381469727,19.18000030517578,,53.70500183105469,281.7699890136719
2020-08-04,13.640000343322754,17.170000076293945,,53.72999954223633,281.4700012207031
2020-08-05,13.920000076293945,16.924999237060547,,53.65999984741211,280.6600036621094
2020-08-06,13.84000015258789,16.639999389648438,,53.68000030517578,281.6099853515625
2020-08-07,13.420000076293945,16.520000457763672,,54.13999938964844,284.95001220703125
2020-08-10,14.210000038146973,15.265000343322754,,54.28499984741211,285.94000244140625
2020-08-11,12.989999771118164,15.3100004196167,,54.7400016784668,287.6700134277344
2020-08-12,13.359999656677246,15.40999984741211,,55.005001068115234,287.57000732421875
2020-08-13,13.359999656677246,15.210000038146973,,54.869998931884766,287.0199890136719
2020-08-14,13.100000381469727,15.270000457763672,,54.68000030517578,286.5400085449219
2020-08-17,14.050000190734863,15.604999542236328,,54.71500015258789,286.2900085449219
2020-08-18,14.300000190734863,16.7549991607666,,54.52000045776367,285.20001220703125
2020-08-19,14.0600004196167,16.40999984741211,,54.83000183105469,286.79998779296875
2020-08-20,13.779999732971191,16.1299991607666,,54.599998474121094,286.2300109863281
2020-08-21,14.119999885559082,15.989999771118164,,54.92499923706055,288.7099914550781
2020-08-24,14.970000267028809,16.424999237060547,,55.43000030517578,291.05999755859375
2020-08-25,17.84000015258789,18.200000762939453,,55.470001220703125,291.760009765625
2020-08-26,20.440000534057617,17.43000030517578,,55.8849983215332,293.7799987792969
2020-08-27,19.8799991607666,16.7549991607666,,56.279998779296875,297.510009765625
2020-08-28,18.5,16.389999389648438,,55.84000015258789,294.9100036621094
2020-08-31,19.030000686645508,18.110000610351562,,,
2020-09-01,20.1200008392334,20.149999618530273,,55.81999969482422,295.2300109863281
2020-09-02,19.899999618530273,18.94499969482422,,56.810001373291016,301.010009765625
2020-09-03,18.700000762939453,17.670000076293945,,55.7599983215332,294.8500061035156
2020-09-04,17.979999542236328,19.709999084472656,,54.584999084472656,287.6300048828125
2020-09-08,17.030000686645508,21.3799991607666,,54.404998779296875,286.1000061035156
2020-09-09,18.09000015258789,23.6200008392334,,54.9900016784668,289.42999267578125
2020-09-10,17.739999771118164,22.389999389648438,,54.79999923706055,288.0400085449219
2020-09-11,17.969999313354492,23.690000534057617,,54.41999816894531,284.5400085449219
2020-09-14,18.729999542236328,26.059999465942383,,54.875,287.8999938964844
2020-09-15,19.190000534057617,25.350000381469727,,55.33000183105469,289.989990234375
2020-09-16,19.010000228881836,26.81999969482422,,55.5,290.4200134277344
2020-09-17,19.299999237060547,28.030000686645508,,54.79499816894531,285.9599914550781
2020-09-18,19.40999984741211,30.600000381469727,,54.29499816894531,282.67999267578125
2020-09-21,18.809999465942383,30.264999389648438,,,
2020-09-22,19.229999542236328,26.90999984741211,,,
2020-09-23,17.959999084472656,22.469999313354492,14.25,54.23500061035156,283.760009765625
2020-09-24,17.850000381469727,22.1299991607666,15.579999923706055,53.619998931884766,280.2799987792969
2020-09-25,18.31999969482422,24.809999465942383,17.25,54.0,282.7200012207031
2020-09-28,18.809999465942383,28.1299991607666,18.469999313354492,,
2020-09-29,20.850000381469727,27.100000381469727,18.780000686645508,54.63999938964844,286.239990234375
2020-09-30,21.219999313354492,25.280000686645508,20.100000381469727,54.959999084472656,289.260009765625
2020-10-01,21.760000228881836,25.079999923706055,20.950000762939453,55.084999084472656,289.67999267578125
2020-10-02,21.18000030517578,23.6200008392334,20.899999618530273,54.88999938964844,287.8299865722656
2020-10-05,21.59000015258789,24.420000076293945,20.030000686645508,,
2020-10-06,20.670000076293945,23.93000030517578,18.290000915527344,,
2020-10-07,21.559999465942383,24.200000762939453,19.110000610351562,,
2020-10-08,21.440000534057617,23.770000457763672,18.3700008392334,,
2020-10-09,21.469999313354492,26.770000457763672,18.110000610351562,56.19499969482422,295.1400146484375
2020-10-12,21.850000381469727,26.579999923706055,18.56999969482422,,
2020-10-13,21.6200008392334,23.6299991607666,18.559999465942383,,
2020-10-14,26.5,22.920000076293945,18.790000915527344,,
2020-10-15,28.06999969482422,22.299999237060547,18.40999984741211,,
2020-10-16,28.479999542236328,22.809999465942383,19.200000762939453,56.82500076293945,300.70001220703125
2020-10-19,27.6299991607666,22.229999542236328,20.059999465942383,,
2020-10-20,27.959999084472656,20.4950008392334,22.969999313354492,,
2020-10-21,27.860000610351562,19.34000015258789,24.639999389648438,,
2020-10-22,27.3799991607666,20.165000915527344,24.020000457763672,,
2020-10-23,27.15999984741211,20.34000015258789,24.670000076293945,55.650001525878906,293.4599914550781
2020-10-26,26.010000228881836,18.530000686645508,24.479999542236328,,
2020-10-27,28.440000534057617,17.25,25.790000915527344,,
2020-10-28,27.510000228881836,16.75,25.079999923706055,,
2020-10-29,31.989999771118164,17.270000457763672,24.799999237060547,,
2020-10-30,30.579999923706055,15.380000114440918,24.040000915527344,53.51499938964844,281.989990234375
2020-11-02,33.31999969482422,16.010000228881836,22.969999313354492,,
2020-11-03,35.5,17.850000381469727,24.989999771118164,,
2020-11-04,37.709999084472656,16.389999389648438,26.579999923706055,,
2020-11-05,42.349998474121094,17.719999313354492,27.780000686645508,,
2020-11-06,41.630001068115234,17.290000915527344,27.079999923706055,56.505001068115234,297.25
2020-11-09,44.02000045776367,18.959999084472656,26.31999969482422,,
2020-11-10,41.54999923706055,18.989999771118164,27.989999771118164,,
2020-11-11,43.08000183105469,19.200000762939453,29.139999389648438,,
2020-11-12,48.29999923706055,20.520000457763672,28.350000381469727,,
2020-11-13,44.560001373291016,19.219999313354492,29.18000030517578,57.970001220703125,303.44000244140625
2020-11-16,45.58000183105469,19.920000076293945,30.260000228881836,,
2020-11-17,46.59000015258789,21.475000381469727,32.099998474121094,,
2020-11-18,45.060001373291016,22.829999923706055,35.09000015258789,,
2020-11-19,48.45000076293945,22.780000686645508,37.900001525878906,,
2020-11-20,49.25,25.780000686645508,40.33000183105469,58.529998779296875,304.19000244140625
2020-11-23,55.380001068115234,28.8700008392334,45.31999969482422,,
2020-11-24,53.5099983215332,28.780000686645508,51.2599983215332,,
2020-11-25,53.689998626708984,27.850000381469727,42.79999923706055,,
2020-11-27,54.0,27.18000030517578,38.77000045776367,59.209999084472656,306.7300109863281
2020-11-30,50.529998779296875,25.3700008392334,37.97999954223633,,
2020-12-01,45.36000061035156,25.229999542236328,40.22999954223633,,
2020-12-02,47.97999954223633,20.43000030517578,34.599998474121094,,
2020-12-03,45.349998474121094,22.670000076293945,36.29999923706055,,
2020-12-04,43.040000915527344,22.06999969482422,35.68000030517578,59.154998779296875,306.7200012207031
2020-12-07,45.11000061035156,21.229999542236328,37.66999816894531,,
2020-12-08,46.560001373291016,21.360000610351562,37.099998474121094,,
2020-12-09,44.0099983215332,21.040000915527344,35.5,,
2020-12-10,45.220001220703125,21.135000228881836,34.869998931884766,,
2020-12-11,41.97999954223633,21.780000686645508,33.2599983215332,58.72999954223633,303.3999938964844
2020-12-14,40.97999954223633,21.389999389648438,35.90999984741211,,
2020-12-15,43.5,21.850000381469727,35.15999984741211,,
2020-12-16,44.66999816894531,21.270000457763672,37.470001220703125,,
2020-12-17,46.0,21.170000076293945,39.7599983215332,,
2020-12-18,46.720001220703125,21.149999618530273,38.70000076293945,59.28499984741211,305.0799865722656
2020-12-21,48.95000076293945,20.65999984741211,41.599998474121094,,
2020-12-22,47.58000183105469,23.299999237060547,40.95000076293945,,
2020-12-23,47.0099983215332,22.725000381469727,38.83000183105469,,
2020-12-24,45.77000045776367,22.969999313354492,36.349998474121094,,
2020-12-28,44.060001373291016,21.31999969482422,38.959999084472656,,
2020-12-29,46.13999938964844,20.90999984741211,35.52000045776367,,
2020-12-30,48.380001068115234,21.270000457763672,36.88999938964844,,
2020-12-31,48.7400016784668,19.780000686645508,36.220001220703125,,
2021-01-04,53.4900016784668,21.420000076293945,34.75,59.30500030517578,304.3500061035156
2021-01-05,53.20000076293945,22.43000030517578,35.900001525878906,59.41999816894531,305.07000732421875
2021-01-06,50.5,23.649999618530273,37.88999938964844,60.27000045776367,309.7699890136719
2021-01-07,54.279998779296875,27.600000381469727,39.43000030517578,60.79999923706055,312.79998779296875
2021-01-08,58.91999816894531,25.565000534057617,38.310001373291016,61.099998474121094,314.010009765625
2021-01-11,62.70000076293945,25.760000228881836,39.189998626708984,,
2021-01-12,62.040000915527344,25.020000457763672,41.9900016784668,,
2021-01-13,62.150001525878906,24.540000915527344,42.20000076293945,,
2021-01-14,60.869998931884766,24.610000610351562,40.29999923706055,,
2021-01-15,56.27000045776367,23.34000015258789,38.130001068115234,61.2599983215332,315.20001220703125
2021-01-19,58.439998626708984,23.760000228881836,37.72999954223633,,
2021-01-20,57.709999084472656,23.329999923706055,36.0,62.095001220703125,320.20001220703125
